#@ # 
#@ # Running lc_shell Version U-2022.12-SP6 for linux64 -- Aug 08, 2023
#@ # Date:   Fri Apr 17 16:56:57 2026
#@ # Run by: tl3468@cadpc27
#@ 

source /tools/synopsys/lc/current/admin/setup//.synopsys_lc.setup
#@    puts $fileName "  lappend __cmd \$__frameTailRootName"
#@    puts $fileName "  if { \$techName != \"\" } {"
#@    puts $fileName "    lappend __cmd \"-technology\""
#@    puts $fileName "    lappend __cmd \$techName"
#@    puts $fileName "  }"
#@    puts $fileName "  if { \$scaleFactor != \"\" } {"
#@    puts $fileName "    lappend __cmd \"-scale_factor\""
#@    puts $fileName "    lappend __cmd \$scaleFactor"
#@    puts $fileName "  }"
#@    puts $fileName "  eval \$__cmd"
#@    puts $fileName "  set __frameCreationOptions \[get_app_option_value -name fusion_lib.create_frame_options\]"
#@    puts $fileName "  if { \$__frameCreationOptions != \"\" } {"
#@    puts $fileName "    read_lef \$lefFiles"
#@    puts $fileName "  } else {"
#@    puts $fileName "    read_lef \$lefFiles -direct_to_frame"
#@    puts $fileName "  }"
#@    puts $fileName "  if { \$minCoverDbs != \"\" } {"
#@    puts $fileName "    update_physical_properties -include_pin_attributes secondary_pg -verbose -format db -files \$minCoverDbs"
#@    puts $fileName "    if { \$__frameCreationOptions == \"\" } {"
#@    puts $fileName "      recreate_frame"
#@    puts $fileName "    }"
#@    puts $fileName "  }"
#@    puts $fileName "  if { \$__frameCreationOptions != \"\" } {"
#@    puts $fileName "    eval create_frame \$__frameCreationOptions"
#@    puts $fileName "  }"
#@    puts $fileName "  if { \$postScript != \"\" } {"
#@    puts $fileName "    source -echo -verbose \$postScript"
#@    puts $fileName "  }"
#@    puts $fileName "  write_physical_lib -force -output \$framePath"
#@    puts $fileName "}"
#@ }
#@ 
#@ proc gen_generate_frame_from_mw_proc { fileName } {
#@    puts $fileName "proc generate_frame_from_mw_wrapper { mwLibPath framePath logFileDir minCoverDbs internal useIcc } {"
#@    puts $fileName "  if { \$internal } {"
#@    puts $fileName "    set internalOpt \"-internal\""
#@    puts $fileName "  } else {"
#@    puts $fileName "    set internalOpt \"\""
#@    puts $fileName "  }"
#@    puts $fileName "  if { \$useIcc } {"
#@    puts $fileName "    set useIccOpt \"-use_icc\""
#@    puts $fileName "  } else {"
#@    puts $fileName "    set useIccOpt \"\""
#@    puts $fileName "  }"
#@    puts $fileName "  eval generate_frame_from_mw \$framePath -mw_lib \$mwLibPath -log_file_dir \$logFileDir \$internalOpt \$useIccOpt"
#@    puts $fileName "  open_physical_lib \$framePath"
#@    puts $fileName "  if { \$minCoverDbs != \"\" } {"
#@    puts $fileName "    update_physical_properties -include_pin_attributes secondary_pg -verbose -format db -files \$minCoverDbs"
#@    puts $fileName "    recreate_frame"
#@    puts $fileName "  }"
#@    puts $fileName "  write_physical_lib -force -output \$framePath"
#@    puts $fileName "}"
#@ }
#@ 
#@ proc gen_recreate_frame_proc { fileName } {
#@    puts $fileName "proc recreate_frame {} {"
#@    puts $fileName "  set __lib_cells \[get_physical_lib_cells -quiet */*/design\]"
#@    puts $fileName "  foreach_in_collection __design_view \$__lib_cells {"
#@    puts $fileName "    set __modified \[get_attribute \${__design_view} is_modified\]"
#@    puts $fileName "    if { \$__modified == \"true\" } {"
#@    puts $fileName "      set __lib_cell_name \[get_attribute \$__design_view name\]"
#@    puts $fileName "      set __config_mode \[get_attribute \$__design_view config_frame_option_mode\]"
#@    puts $fileName "      if { \$__config_mode != \"\" } {"
#@    puts $fileName "        configure_frame_options -auto_run_create_frame -mode \$__config_mode \${__lib_cell_name}"
#@    puts $fileName "      } else {"
#@    puts $fileName "        create_frame \${__lib_cell_name}"
#@    puts $fileName "      }"
#@    puts $fileName "    }"
#@    puts $fileName "  }"
#@    puts $fileName "}"
#@ }
#@ 
#@ proc gen_remove_physical_cells_proc { fileName } {
#@    puts $fileName "proc remove_physical_cells { removeCellNames } {"
#@    puts $fileName "  foreach __cell_name \$removeCellNames {"
#@    puts $fileName "    foreach __view_name { design frame layout } {"
#@    puts $fileName "      catch {"
#@    puts $fileName "        set __cells_to_remove \[ get_physical_lib_cells -quiet */\${__cell_name}/\${__view_name} \]"
#@    puts $fileName "        if { \[sizeof_collection \${__cells_to_remove} \] > 0 } {"
#@    puts $fileName "          remove_physical_lib_cells \${__cells_to_remove}"
#@    puts $fileName "        }"
#@    puts $fileName "      }"
#@    puts $fileName "    }"
#@    puts $fileName "  }"
#@    puts $fileName "}"
#@ }
#@ 
#@ proc gen_cdpl_header_procedure { fileName restoreProcessScript setPolicyScript} {
#@    puts $fileName "if { \$::compile_libs_var_exported != true } {"
#@    puts $fileName "  echo \"var not exported\" "
#@    export_flib_tcl_var $fileName
#@    puts $fileName "  set ::compile_libs_var_exported true"
#@    puts $fileName "}"
#@ 
#@    puts $fileName "if { \$::compile_libs_app_opt_exported != true } {"
#@    puts $fileName "  echo \"app options not exported\" "
#@    set appOptionScriptPath $::compile_libs_script_path/app_options.tcl
#@    if { ![file exists $appOptionScriptPath] } {
#@      write_app_options -non_default -output $appOptionScriptPath
#@    }
#@    puts $fileName "  catch \{ read_app_options $appOptionScriptPath \}"
#@    puts $fileName "  set ::compile_libs_app_opt_exported true"
#@    puts $fileName "}"
#@ 
#@    if {$restoreProcessScript != ""} {
#@      puts $fileName "if { \$::compile_libs_process_label_exported != true } {"
#@      puts $fileName "  echo \"process label setting not exported\" "
#@      puts $fileName $restoreProcessScript
#@      puts $fileName "  set ::compile_libs_process_label_exported true"
#@      puts $fileName "}"
#@    }
#@ 
#@    if {$setPolicyScript != ""} {
#@      puts $fileName "if { \$::compile_libs_set_policy_exported != true } {"
#@      puts $fileName "  echo \"early data check policy setting not exported\" "
#@      puts $fileName $setPolicyScript
#@      puts $fileName "  set ::compile_libs_set_policy_exported true"
#@      puts $fileName "}"
#@    }
#@ }
#@ 
#@ proc gen_check_status_procedure { fileName statusFile useReturn } {
#@    puts $fileName "if { \$__suc == 0 && \$__res == 1 } {"
#@    puts $fileName "  set __sucFlag \[ open $::compile_libs_temp_directory/sucFlags/$statusFile a \]"
#@    puts $fileName "  close \$__sucFlag "
#@    if { $useReturn } {
#@      puts $fileName "  return 1"
#@    } else {
#@      puts $fileName "  exit 0"
#@    }
#@    puts $fileName "} else {"
#@    puts $fileName "  set __failFlag \[ open $::compile_libs_temp_directory/failFlags/$statusFile a \]"
#@    puts $fileName "  close \$__failFlag "
#@    if { $useReturn } {
#@      puts $fileName "  return 0"
#@    } else {
#@      puts $fileName "  exit 1"
#@    }
#@    puts $fileName "}"
#@ }
#@ 
#@ proc gen_compile_flib_script { useCdpl index libPath dbNames frameNdms dbCreateFlag frameCreateFlag isForce logFilePath tclFilePath maxThreadCount verbose {removeCellNames ""} {restoreProcessScript ""} {setPolicyScript ""} } {
#@    set libPath [file normalize $libPath]
#@    set libName [file tail $libPath]
#@    set statusFile "compile_fusion_lib_${index}_${libName}"
#@ 
#@    set fileName [open $tclFilePath a]
#@    if { $useCdpl } {
#@      gen_cdpl_header_procedure $fileName $restoreProcessScript $setPolicyScript
#@    }
#@ 
#@    if { $isForce } {
#@      set isForce "-force"
#@    } else {
#@      set isForce ""
#@    }
#@    if { $dbNames!="" } {
#@      set dbNamesOpt "-dbs $dbNames"
#@    } else {
#@      set dbNamesOpt ""
#@    }
#@    if { $frameNdms!="" } {
#@      set frameNdmsOpt "-frames $frameNdms"
#@    } else {
#@      set frameNdmsOpt ""
#@    }
#@    if { !$useCdpl && $verbose } {
#@      set teeOpt "-tee"
#@    } else {
#@      set teeOpt ""
#@    }
#@ 
#@    if { $removeCellNames != "" } {
#@      gen_remove_physical_cells_proc $fileName
#@    }
#@ 
#@    set logFilePath [file normalize $logFilePath]
#@    puts $fileName "set __suc -1"
#@    puts $fileName "set __res 0"
#@    puts $fileName "redirect $teeOpt -file $logFilePath {"
#@    puts $fileName "  set __suc \[ catch {"
#@    puts $fileName "    set_host_options -max_cores $maxThreadCount"
#@ 
#@    puts $fileName "    create_fusion_lib $libPath $dbNamesOpt $frameNdmsOpt $dbCreateFlag $frameCreateFlag $isForce"
#@    puts $fileName "  } __res \]"
#@    puts $fileName "  if { \$__suc == 0 && \$__res == 1 } {"
#@    puts $fileName "    set __suc \[ catch {"
#@    if { $removeCellNames != "" } {
#@    puts $fileName "      remove_physical_cells {$removeCellNames}"
#@    }
#@    puts $fileName "      close_fusion_lib -save"
#@    puts $fileName "    } __res \]"
#@    puts $fileName "  }"
#@    puts $fileName "  catch { close_fusion_lib -force }"
#@    puts $fileName "  set __res"
#@    puts $fileName "}"
#@    gen_check_status_procedure $fileName $statusFile 1
#@   
#@    close $fileName
#@ 
#@    lappend ::compile_lib_list $statusFile
#@ }
#@ 
#@ proc gen_compile_flib_from_lef_script { useCdpl index libPath dbNames lefNames framePathes techName scaleFactor postScripts dbCreateFlag frameCreateFlag isForce logFilePath tclFilePath maxThreadCount verbose {minCoverDbs ""} {includeCellNames ""} {restoreProcessScript ""} {setPolicyScript ""} } {
#@    set libPath [file normalize $libPath]
#@    set libName [file tail $libPath]
#@    set statusFile "compile_fusion_lib_${index}_${libName}"
#@ 
#@    set fileName [open $tclFilePath a]
#@    if { $useCdpl } {
#@      gen_cdpl_header_procedure $fileName $restoreProcessScript $setPolicyScript
#@    }
#@ 
#@    if { !$useCdpl && $verbose } {
#@      set teeOpt "-tee"
#@    } else {
#@      set teeOpt ""
#@    }
#@    if { $isForce } {
#@      set isForce "-force"
#@    } else {
#@      set isForce ""
#@    }
#@    if { $dbNames!="" } {
#@      set dbNamesOpt "-dbs $dbNames"
#@    } else {
#@      set dbNamesOpt ""
#@    }
#@    if { $framePathes!="" } {
#@      set frameNdmsOpt "-frames $framePathes"
#@    } else {
#@      set frameNdmsOpt ""
#@    }
#@ 
#@    gen_recreate_frame_proc $fileName
#@    gen_create_frame_from_lef_proc $fileName
#@ 
#@    set logFilePath [file normalize $logFilePath]
#@    puts $fileName "set __suc -1"
#@    puts $fileName "set __res 0"
#@    puts $fileName "redirect $teeOpt -file $logFilePath {"
#@    puts $fileName "  set __saved_include_design_filters \"[get_app_option_value -name physical_lib.include_design_filters]\""
#@    puts $fileName "  set_app_options -name physical_lib.include_design_filters -value $includeCellNames"
#@    puts $fileName "  set __suc \[ catch {"
#@    puts $fileName "    set_host_options -max_cores $maxThreadCount"
#@ 
#@    puts $fileName "    set __lefNames $lefNames"
#@    puts $fileName "    set __framePathes $framePathes"
#@    puts $fileName "    set __postScripts $postScripts"
#@    puts $fileName "    set __index 0"
#@    puts $fileName "    set __frameNum [llength $lefNames]"
#@    puts $fileName "    for {} {\$__index < \$__frameNum} {incr __index} {"
#@    puts $fileName "      set __lefFiles \[lindex \$__lefNames \$__index\]"
#@    puts $fileName "      set __framePath \[lindex \$__framePathes \$__index\]"
#@    puts $fileName "      set __postScript \[lindex \$__postScripts \$__index\]"
#@ 
#@    puts $fileName "      catch {"
#@    puts $fileName "        create_frame_from_lef \$__lefFiles \$__framePath {$techName} {$scaleFactor} {$minCoverDbs} \$__postScript"
#@    puts $fileName "      }"
#@    puts $fileName "      close_physical_lib"
#@    puts $fileName "    }"
#@ 
#@    puts $fileName "    create_fusion_lib $libPath $dbNamesOpt $frameNdmsOpt $dbCreateFlag $frameCreateFlag $isForce"
#@    puts $fileName "  } __res \]"
#@    puts $fileName "  if { \$__suc == 0 && \$__res == 1 } {"
#@    puts $fileName "    set __suc \[ catch {"
#@    puts $fileName "      close_fusion_lib -save"
#@    puts $fileName "    } __res \]"
#@    puts $fileName "  }"
#@    puts $fileName "  catch { close_fusion_lib -force }"
#@    puts $fileName "  set_app_options -name physical_lib.include_design_filters -value \$__saved_include_design_filters"
#@    puts $fileName "  set __res"
#@    puts $fileName "}"
#@    gen_check_status_procedure $fileName $statusFile 1
#@   
#@    close $fileName
#@ 
#@    lappend ::compile_lib_list $statusFile
#@ }
#@ 
#@ proc gen_compile_flib_from_mw_script { useCdpl index libPath dbNames mwLibPathes framePathes dbCreateFlag frameCreateFlag isForce logFilePath tclFilePath logFileDir maxThreadCount allow10NmMw verbose {minCoverDbs ""} {includeCellNames ""} {restoreProcessScript ""} {setPolicyScript ""} } {
#@    set libPath [file normalize $libPath]
#@    set libName [file tail $libPath]
#@    set statusFile "compile_fusion_lib_${index}_${libName}"
#@ 
#@    set fileName [open $tclFilePath a]
#@    if { $useCdpl } {
#@      gen_cdpl_header_procedure $fileName $restoreProcessScript $setPolicyScript
#@    }
#@ 
#@    if { !$useCdpl && $verbose } {
#@      set teeOpt "-tee"
#@    } else {
#@      set teeOpt ""
#@    }
#@    if { $isForce } {
#@      set isForce "-force"
#@    } else {
#@      set isForce ""
#@    }
#@    if { $dbNames!="" } {
#@      set dbNamesOpt "-dbs $dbNames"
#@    } else {
#@      set dbNamesOpt ""
#@    }
#@    if { $framePathes!="" } {
#@      set frameNdmsOpt "-frames $framePathes"
#@    } else {
#@      set frameNdmsOpt ""
#@    }
#@ 
#@    gen_recreate_frame_proc $fileName
#@    gen_generate_frame_from_mw_proc $fileName
#@ 
#@    set logFilePath [file normalize $logFilePath]
#@    puts $fileName "set __suc -1"
#@    puts $fileName "set __res 0"
#@    puts $fileName "redirect $teeOpt -file $logFilePath {"
#@    puts $fileName "  set __saved_include_design_filters \"[get_app_option_value -name physical_lib.include_design_filters]\""
#@    puts $fileName "  set_app_options -name physical_lib.include_design_filters -value $includeCellNames"
#@    puts $fileName "  set __suc \[ catch {"
#@    puts $fileName "    set_host_options -max_cores $maxThreadCount"
#@ 
#@    puts $fileName "    set __mwLibPathes $mwLibPathes"
#@    puts $fileName "    set __framePathes $framePathes"
#@    puts $fileName "    set __logFileDir $logFileDir"
#@    puts $fileName "    set __index 0"
#@    puts $fileName "    set __frameNum [llength $framePathes]"
#@    puts $fileName "    for {} {\$__index < \$__frameNum} {incr __index} {"
#@    puts $fileName "      set __mwLibPath \[lindex \$__mwLibPathes \$__index\]"
#@    puts $fileName "      set __framePath \[lindex \$__framePathes \$__index\]"
#@ 
#@    puts $fileName "      catch {"
#@    puts $fileName "        generate_frame_from_mw_wrapper \$__mwLibPath \$__framePath \$__logFileDir {$minCoverDbs} $allow10NmMw $useCdpl"
#@    puts $fileName "      }"
#@    puts $fileName "      close_physical_lib"
#@    puts $fileName "    }"
#@ 
#@    puts $fileName "    create_fusion_lib $libPath $dbNamesOpt $frameNdmsOpt $dbCreateFlag $frameCreateFlag $isForce"
#@    puts $fileName "  } __res \]"
#@    puts $fileName "  if { \$__suc == 0 && \$__res == 1 } {"
#@    puts $fileName "    set __suc \[ catch {"
#@    puts $fileName "      close_fusion_lib -save"
#@    puts $fileName "    } __res \]"
#@    puts $fileName "  }"
#@    puts $fileName "  catch { close_fusion_lib -force }"
#@    puts $fileName "  set_app_options -name physical_lib.include_design_filters -value \$__saved_include_design_filters"
#@    puts $fileName "  set __res"
#@    puts $fileName "}"
#@    gen_check_status_procedure $fileName $statusFile 1
#@   
#@    close $fileName
#@ 
#@    lappend ::compile_lib_list $statusFile
#@ }
#@ 
#@ proc gen_compile_flib_lef_to_frame_script { useCdpl index lefName framePath techName scaleFactor postScript logFilePath tclFilePath maxThreadCount verbose } {
#@    set frameTailName [file tail $framePath]
#@    set frameTailRootName [file rootname $frameTailName]
#@    set statusFile "lef_to_frame_${index}_${frameTailName}"
#@ 
#@    set fileName [open $tclFilePath a]
#@ 
#@    if { $useCdpl } {
#@      gen_cdpl_header_procedure $fileName {} {}
#@    }
#@ 
#@    if { !$useCdpl && $verbose } {
#@      set teeOpt "-tee"
#@    } else {
#@      set teeOpt ""
#@    }
#@ 
#@    gen_recreate_frame_proc $fileName
#@    gen_create_frame_from_lef_proc $fileName
#@ 
#@    set logFilePath [file normalize $logFilePath]
#@    puts $fileName "set __suc -1"
#@    puts $fileName "set __res 0"
#@    puts $fileName "redirect $teeOpt -file $logFilePath {"
#@    puts $fileName "  set __suc \[ catch {"
#@    puts $fileName "    set_host_options -max_cores $maxThreadCount"
#@    puts $fileName "    create_frame_from_lef $lefName $framePath {$techName} {$scaleFactor} {} {$postScript}"
#@    puts $fileName "  } __res \]"
#@    puts $fileName "  catch { close_physical_lib }"
#@    puts $fileName "  set __res"
#@    puts $fileName "}"
#@    gen_check_status_procedure $fileName $statusFile 1
#@   
#@    close $fileName
#@ 
#@    lappend ::compile_lib_list $statusFile
#@ }
#@ 
#@ # this is for icc shell
#@ proc gen_compile_flib_dump_mw_fram_script { useCdpl index mwLibPath dataPath logFilePath tclFilePath allow10NmMw verbose } {
#@    set mwLibTailName [file tail $mwLibPath]
#@    set mwLibTailRootName [file rootname $mwLibTailName]
#@    set statusFile "dump_mw_fram_${index}_${mwLibTailName}"
#@ 
#@    set fileName [open $tclFilePath a]
#@ 
#@    set logFilePath [file normalize $logFilePath]
#@ 
#@    if { !$useCdpl && $verbose } {
#@      set teeOpt "-tee"
#@    } else {
#@      set teeOpt ""
#@    }
#@    if { $allow10NmMw } {
#@      set internalOpt "-internal"
#@    } else {
#@      set internalOpt ""
#@    }
#@    puts $fileName "set __suc -1"
#@    puts $fileName "set __res 0"
#@    puts $fileName "redirect $teeOpt -file $logFilePath {"
#@    puts $fileName "  set __suc \[ catch {"
#@    puts $fileName "    export_icc2_frame -library $mwLibPath -output_directory $dataPath $internalOpt"
#@    puts $fileName "  } __res \]"
#@    puts $fileName "  set __res"
#@    puts $fileName "}"
#@    gen_check_status_procedure $fileName $statusFile $useCdpl
#@   
#@    close $fileName
#@ 
#@    lappend ::compile_lib_list $statusFile
#@ }
#@ 
#@ # this is for lc shell
#@ proc gen_compile_flib_generate_frame_from_mw_data_script { useCdpl index mwLibPath dataFilePath framePath techName logFilePath tclFilePath verbose } {
#@    set frameTailName [file tail $framePath]
#@    set frameDirName [file dirname $framePath]
#@    set statusFile "generate_frame_from_mw_data_${index}_${frameTailName}"
#@ 
#@    set fileName [open $tclFilePath a]
#@ 
#@    set logFilePath [file normalize $logFilePath]
#@ 
#@    if { !$useCdpl && $verbose } {
#@      set teeOpt "-tee"
#@    } else {
#@      set teeOpt ""
#@    }
#@    puts $fileName "set __suc -1"
#@    puts $fileName "set __res 0"
#@    puts $fileName "redirect $teeOpt -append -file $logFilePath {"
#@    puts $fileName "  set __pwd [pwd]"
#@    puts $fileName "  set __suc \[ catch {"
#@    puts $fileName "    cd $frameDirName"
#@    puts $fileName "    create_physical_lib $frameTailName -technology $techName"
#@    puts $fileName "    import_icc_fram $dataFilePath"
#@    puts $fileName "    write_physical_lib -output $framePath"
#@    puts $fileName "  } __res \]"
#@    puts $fileName "  catch { close_physical_lib }"
#@    puts $fileName "  cd \$__pwd"
#@    puts $fileName "  set __res"
#@    puts $fileName "}"
#@    gen_check_status_procedure $fileName $statusFile 1
#@   
#@    close $fileName
#@ 
#@    lappend ::compile_lib_list $statusFile
#@ }
#@ 
#@ proc gen_compile_flib_generate_frame_from_mw_fram_script { useCdpl index mwLibPath framePath logFilePath tclFilePath logFileDir allow10NmMw verbose } {
#@    set frameTailName [file tail $framePath]
#@    set statusFile "generate_frame_from_mw_fram_${index}_${frameTailName}"
#@ 
#@ 
#@    set fileName [open $tclFilePath a]
#@ 
#@    if { $useCdpl } {
#@      gen_cdpl_header_procedure $fileName {} {}
#@    }
#@ 
#@    set logFilePath [file normalize $logFilePath]
#@ 
#@    if { !$useCdpl && $verbose } {
#@      set teeOpt "-tee"
#@    } else {
#@      set teeOpt ""
#@    }
#@    if { $allow10NmMw } {
#@      set internalOpt "-internal"
#@    } else {
#@      set internalOpt ""
#@    }
#@    if { $useCdpl } {
#@      set useIccOpt "-use_icc"
#@    } else {
#@      set useIccOpt ""
#@    }
#@    puts $fileName "set __suc -1"
#@    puts $fileName "set __res 0"
#@    puts $fileName "redirect $teeOpt -file $logFilePath {"
#@    puts $fileName "  set __suc \[ catch {"
#@    puts $fileName "    generate_frame_from_mw $framePath -mw_lib $mwLibPath -log_file_dir $logFileDir $internalOpt $useIccOpt"
#@    puts $fileName "  } __res \]"
#@    puts $fileName "  set __res"
#@    puts $fileName "}"
#@    gen_check_status_procedure $fileName $statusFile 1
#@   
#@    close $fileName
#@ 
#@    lappend ::compile_lib_list $statusFile
#@ }
#@ 
#@ proc gen_compile_flib_create_dummy_frame_script { framePath techName scaleFactor logFilePath tclFilePath verbose } {
#@    set frameTailName [file tail $framePath]
#@    set frameTailRootName [file rootname $frameTailName]
#@ 
#@    set fileName [open $tclFilePath a]
#@ 
#@    set logFilePath [file normalize $logFilePath]
#@    if { $scaleFactor != "" } {
#@      set scaleFactor "-scale_factor $scaleFactor"
#@    }
#@ 
#@    if { $verbose } {
#@      set teeOpt "-tee"
#@    } else {
#@      set teeOpt ""
#@    }
#@    puts $fileName "set __suc -1"
#@    puts $fileName "set __res 0"
#@    puts $fileName "redirect $teeOpt -file $logFilePath {"
#@    puts $fileName "  set __suc \[ catch {"
#@    puts $fileName "    create_physical_lib $frameTailRootName -technology $techName $scaleFactor"
#@    puts $fileName "    write_physical_lib -output $framePath"
#@    puts $fileName "  } __res \]"
#@    puts $fileName "  catch { close_physical_lib }"
#@    puts $fileName "  set __res"
#@    puts $fileName "}"
#@    puts $fileName "if { \$__suc == 0 && \$__res == 1 } {"
#@    puts $fileName "  return 1"
#@    puts $fileName "} else {"
#@    puts $fileName "  return 0"
#@    puts $fileName "}"
#@   
#@    close $fileName
#@ }
#@ 
#@ proc gen_compile_flib_update_frame_script { useCdpl index frameNdm logFilePath tclFilePath maxThreadCount verbose {minCoverDbs ""} } {
#@    set fileName [open $tclFilePath a]
#@ 
#@    set frameNdm [file normalize $frameNdm]
#@    set libName [file tail $frameNdm]
#@    set statusFile "update_frame_${index}_${libName}"
#@ 
#@    if { $useCdpl } {
#@      gen_cdpl_header_procedure $fileName {} {}
#@    }
#@ 
#@    set logFilePath [file normalize $logFilePath]
#@    if { !$useCdpl && $verbose } {
#@      set teeOpt "-tee"
#@    } else {
#@      set teeOpt ""
#@    }
#@ 
#@    gen_recreate_frame_proc $fileName
#@ 
#@    puts $fileName "set __suc -1"
#@    puts $fileName "set __res 0"
#@    puts $fileName "redirect $teeOpt -file $logFilePath {"
#@    puts $fileName "  set __suc \[ catch {"
#@    puts $fileName "    set_host_options -max_cores $maxThreadCount"
#@ 
#@    puts $fileName "    set __frameNdm \"$frameNdm\""
#@    puts $fileName "    set __minCoverDbs \"$minCoverDbs\""
#@    puts $fileName "    open_physical_lib \$__frameNdm"
#@    puts $fileName "    update_physical_properties -include_pin_attributes secondary_pg -verbose -format db -files \$__minCoverDbs"
#@    puts $fileName "    recreate_frame"
#@    puts $fileName "    write_physical_lib -force -output \$__frameNdm"
#@    puts $fileName "  } __res \]"
#@    puts $fileName "  close_physical_lib"
#@    puts $fileName "  set __res"
#@    puts $fileName "}"
#@    gen_check_status_procedure $fileName $statusFile 1
#@   
#@    close $fileName
#@ 
#@    lappend ::compile_lib_list $statusFile
#@ }
#@ 
#@ proc gen_source_lm_migration_scripts_procedure { index lmTclPath logFileDir maxThreadCount } {
#@    set prefix "source_lm_migration_scripts_"
#@    set prefixI "$prefix$index"
#@    set cwd "${::compile_libs_cwd}"
#@    set wrkDir "${cwd}/${prefixI}"
#@    set tclFileName "$::compile_libs_script_path/${prefixI}"
#@    set fileName [open $tclFileName a]
#@    set logFileName ${prefixI}.log
#@    puts $fileName "if { \$::compile_libs_var_exported != true } {"
#@    puts $fileName "  echo \"var not exported\" "
#@    export_tcl_var $fileName
#@    puts $fileName "  set ::compile_libs_var_exported true"
#@    puts $fileName "}"
#@    puts $fileName "set suc -1"
#@    if { $logFileDir=="" } {
#@      set logFileDir ${cwd}
#@    }
#@    set cmd "redirect -file $logFileDir/$logFileName { set suc \[set_host_options -max_cores $maxThreadCount; report_host_options"
#@    puts $fileName "$cmd; file delete -force $wrkDir; file mkdir $wrkDir; cd $wrkDir; source -echo -verbose $lmTclPath; cd ${cwd}] }"
#@    puts $fileName "if { 1 } {"
#@    puts $fileName "  set sucFlag \[ open $::compile_libs_temp_directory/sucFlags/\[file tail $lmTclPath\] a \]"
#@    puts $fileName "  close \$sucFlag "
#@    puts $fileName "} else {"
#@    puts $fileName "  set failFlag \[ open $::compile_libs_temp_directory/failFlags/\[file tail $lmTclPath\] a \]"
#@    puts $fileName "  close \$failFlag "
#@    puts $fileName "}"
#@   
#@    close $fileName
#@ }
#@ 
#@ proc report_compile_libs { } {
#@   set sucLibs [glob -nocomplain -directory  $::compile_libs_temp_directory/sucFlags * ]
#@   set failLibs [glob -nocomplain -directory  $::compile_libs_temp_directory/failFlags * ]
#@   set failSuclibs "" 
#@   foreach lib $failLibs {
#@     lappend failSuclibs  [file tail $lib]  
#@   }
#@   foreach lib $sucLibs {
#@     lappend failSuclibs [file tail $lib]  
#@   }
#@   set allLibs ""
#@   foreach lib $::compile_lib_list {
#@     lappend allLibs [file tail $lib]  
#@   }
#@   set allLibs [ lsort -unique $allLibs ]
#@   set failSuclibs [ lsort -unique $failSuclibs ]
#@   set index2 0
#@   set fatalLibs ""
#@   foreach libBaseName $allLibs {
#@     #echo $libBaseName, [lindex $failSuclibs $index2]
#@     if { $libBaseName != [lindex $failSuclibs $index2] } {
#@       lappend fatalLibs $libBaseName
#@       continue
#@     } else {
#@       incr index2
#@     }
#@   }
#@   echo "=================================================================="
#@   echo "[llength $sucLibs] libs are compiled successfully, [llength $failLibs] failed, [llength $fatalLibs] fatal."
#@   set failSuclibs "" 
#@   set nFail [llength $failLibs]
#@   if { $nFail > 0} {
#@     echo "The following are the failed list. Please check the log file for details."
#@     foreach lib $failLibs {
#@       echo [file tail $lib]
#@     }
#@   }
#@   set nFatal [llength $fatalLibs]
#@   if { $nFatal > 0} {
#@     echo "The following libs meet unexpected error which cause LC to be fatal. Please contact support from Synopsys."
#@     foreach lib $fatalLibs {
#@       echo $lib
#@     }
#@   }
#@   return [expr $nFail + $nFatal]
#@ }
#@ 
#@ proc report_run_result { work logFileDir } {
#@   set sucLibs [glob -nocomplain -directory  $::compile_libs_temp_directory/sucFlags * ]
#@   set failLibs [glob -nocomplain -directory  $::compile_libs_temp_directory/failFlags * ]
#@   set failSuclibs "" 
#@   foreach lib $failLibs {
#@     lappend failSuclibs  [file tail $lib]  
#@   }
#@   foreach lib $sucLibs {
#@     lappend failSuclibs [file tail $lib]  
#@   }
#@   set allLibs ""
#@   foreach lib $::compile_lib_list {
#@     lappend allLibs [file tail $lib]  
#@   }
#@   set allLibs [ lsort -unique $allLibs ]
#@   set failSuclibs [ lsort -unique $failSuclibs ]
#@   set index2 0
#@   set fatalLibs ""
#@   foreach libBaseName $allLibs {
#@     #echo $libBaseName, [lindex $failSuclibs $index2]
#@     if { $libBaseName != [lindex $failSuclibs $index2] } {
#@       lappend fatalLibs $libBaseName
#@       continue
#@     } else {
#@       incr index2
#@     }
#@   }
#@   echo "=================================================================="
#@   echo "[llength $sucLibs] $work successfully, [llength $failLibs] failed, [llength $fatalLibs] fatal."
#@   set failSuclibs "" 
#@   set nFail [llength $failLibs]
#@   if { $nFail > 0} {
#@     echo "Error: there are failed libs. Please check following log files for detail."
#@     foreach lib $failLibs {
#@       if { $logFileDir != "" } {
#@         echo "${logFileDir}/[file tail $lib].log"
#@       } else {
#@         echo "[file tail $lib].log"
#@       }
#@     }
#@   }
#@   set nFatal [llength $fatalLibs]
#@   if { $nFatal > 0} {
#@     echo "The following libs meet unexpected error which cause LC to be fatal. Please contact support from Synopsys."
#@     foreach lib $fatalLibs {
#@       echo $lib
#@     }
#@   }
#@   return [expr $nFail + $nFatal]
#@ }
#@ 
#@ proc report_source_lm_migration_scripts { debug } {
#@   set sucLibs [glob -nocomplain -directory  $::compile_libs_temp_directory/sucFlags * ]
#@   set sucLibsCnt [llength $sucLibs]
